421_0: 2c00
185_1: c2820e42
185_2: 8288010
185_3: 81025928
185_4: 2c10443
185_5: 31141210
185_6: 2810181
185_7: c602064
185_8: c00a6048
185_9: 24400000
185_a: 19308800
185_b: 42050902
185_c: 8204000
185_d: 1018060d
185_e: 80c200a2
185_f: 10100050
185_10: 650ca100
185_11: aa13481
185_12: 20080200
185_13: 4006080a
185_14: 14500000
185_15: 1044400
185_16: c2839264
185_17: 8282000
185_18: 80020000
185_19: 6c10a3a
185_1a: 31140201
185_1b: 2818194
185_1c: 4601800
185_1d: 400a8000
185_1e: 24402440
185_1f: 1304038
185_20: c2054820
185_21: 8200106
185_22: 10180008
185_23: 421201
185_24: 90108080
185_25: 58c0552
185_26: 2a10208
185_27: 20080000
185_28: 48068885
185_29: 14500060
185_2a: 1042504
185_2b: 42834203
185_2c: 28280012
184_0: 40040454
184_1: 84820080
184_2: a8284800
184_3: 10292a8
184_4: 6412000
184_5: 11944002
184_6: 42010011
184_7: 8601e04
184_8: 840a0540
184_9: 402088
184_a: 39308012
184_b: 2850000
184_c: 82003a0
184_d: 50185005
184_e: 423810
184_f: 9010040a
184_10: 650c8144
184_11: 2a214289
184_12: 82000
184_13: 40860824
184_14: 10508050
184_15: 41044504
184_16: 6821083
184_17: 8828a000
184_18: 20903
184_19: 234100e8
184_1a: 10940090
184_1b: 42010101
184_1c: 8605200
184_1d: 800a0044
184_1e: 4408000
184_1f: 3130380a
184_20: 2850400
184_21: 200304
184_22: 50186031
184_23: 8420010
184_24: 10108808
184_25: e50c6186
184_26: 2212600
184_27: 20081080
184_28: 8864849
184_29: 50504406
184_2a: 1041060
184_2b: 6838090
184_2c: 20280000
183_0: 48008
183_1: 6000054
183_2: 28280000
183_3: 20008
183_4: 80800822
183_5: 51142000
183_6: 2015110
183_7: 4808205
183_8: a00a8080
183_9: 440000a
183_a: 1003140
183_b: 2850204
183_c: 48204000
183_d: 20000491
183_e: 4420c40
183_f: 90108020
183_10: 1000012
183_11: a211900
183_12: 20880280
183_13: 80000001
183_14: 50500008
183_15: 42040
183_16: 4015430
183_17: 8280020
183_18: 1020804
183_19: a4802008
183_1a: 51148004
183_1b: 2011102
183_1c: 4800030
183_1d: a40a2282
183_1e: 404009
183_1f: 9008040
183_20: a850005
183_21: 40204580
183_22: 20
183_23: a4420c00
183_24: 10100000
183_25: 1008202
183_26: 2211870
183_27: 20080101
183_28: 48802288
183_29: 10505410
183_2a: c0040040
183_2b: 4000000
183_2c: a028a800
182_0: 10
182_1: 4044408
182_2: 48280028
182_3: 1804
182_4: a0020000
182_5: 1014b200
182_6: 1000002
182_7: 2010015
182_8: 208a6188
182_9: 0
182_a: c1400020
182_b: 205c080
182_c: 44000500
182_d: 8a00267
182_e: 80420800
182_f: 402
182_10: 11109040
182_11: ea00091
182_12: 4100
182_13: 92a08
182_14: 10500050
182_15: a0004400
182_16: 44041024
182_17: 8282000
182_18: 20000020
182_19: 28c08
182_1a: 90140000
182_1b: 1004252
182_1c: 2011400
182_1d: 8a018c
182_1e: 40002003
182_1f: 21400000
182_20: 2054440
182_21: c4001300
182_22: 208024
182_23: 80420801
182_24: 8808002
182_25: 101001c0
182_26: 6a10280
182_27: 1001029
182_28: 20082c10
182_29: 10500000
182_2a: 1000
182_2b: c044450
182_2c: 60280020
181_0: 40
181_1: 44048c04
181_2: 28281020
181_3: 6800
181_4: 20098
181_5: 10141010
181_6: c1008100
181_7: 2810083
181_8: a00a0208
181_9: 6000
181_a: 5400444
181_b: 2854000
181_c: 40008002
181_d: 8200005
181_e: 80428a02
181_f: 180
181_10: 15100160
181_11: aa11001
181_12: 2430
181_13: 80a80
181_14: 30500050
181_15: 400
181_16: 4404100c
181_17: 8280000
181_18: 4008
181_19: 20028822
181_1a: 90140000
181_1b: 41000110
181_1c: 2013085
181_1d: 808a4008
181_1e: 2200
181_1f: 25400402
181_20: 2858040
181_21: 40000104
181_22: 8204220
181_23: 80428002
181_24: 81
181_25: 15100900
181_26: 2a11010
181_27: 680
181_28: a8082061
181_29: 10500008
181_2a: 800
181_2b: 44044444
181_2c: 20280010
180_0: 40
180_1: 4040004
180_2: 6828f800
180_3: 28
180_4: 80020402
180_5: 10141080
180_6: 41000140
180_7: 2010215
180_8: a08a6000
180_9: 8
180_a: 1408402
180_b: 6854144
180_c: 40000080
180_d: 8200801
180_e: 8042a022
180_f: 20000040
180_10: 15100300
180_11: aa150b1
180_12: 40000000
180_13: 2008ae00
180_14: 10505048
180_15: 0
180_16: 4040404
180_17: 8a82820
180_18: 40008010
180_19: 20020000
180_1a: 10141013
180_1b: c1000188
180_1c: 2810000
180_1d: 800a080c
180_1e: a640
180_1f: 21404002
180_20: 6850204
180_21: 40004100
180_22: 82000a1
180_23: 80428802
180_24: 0
180_25: 15101544
180_26: 2a10081
180_27: 40000000
180_28: 28080a10
180_29: 10502408
180_2a: 1050
180_2b: 4044020
180_2c: 6028080c
17f_0: 1018
17f_1: 44406
17f_2: 28280222
17f_3: 908
17f_4: 80020240
17f_5: 1094b110
17f_6: 41010000
17f_7: 2000405
17f_8: a00a0488
17f_9: 200
17f_a: 140f010
17f_b: 42850000
17f_c: 0
17f_d: c205a4f
17f_e: 80420020
17f_f: 500
17f_10: 1510a1ce
17f_11: 2aa11290
17f_12: 4000
17f_13: 80801
17f_14: 5050201c
17f_15: 402
17f_16: 4040061
17f_17: 88280000
17f_18: 4100
17f_19: 20021eaa
17f_1a: 1014a200
17f_1b: 41000110
17f_1c: 2811401
17f_1d: a00a2080
17f_1e: 8000
17f_1f: 140402c
17f_20: 428510c0
17f_21: 404
17f_22: c005813
17f_23: 80622028
17f_24: a300
17f_25: 15104052
17f_26: 2a11200
17f_27: 100
17f_28: 28088c85
17f_29: 50500040
17f_2a: 508
17f_2b: 404e232
17f_2c: a8281020
17e_0: 1040
17e_1: 840424a4
17e_2: 6828c000
17e_3: 810
17e_4: 80822129
17e_5: 10141080
17e_6: 41010016
17e_7: 2804821
17e_8: 800a0200
17e_9: 2000240a
17e_a: 9400860
17e_b: 6858101
17e_c: 4000
17e_d: 482008b4
17e_e: 420040
17e_f: 80000200
17e_10: 15108512
17e_11: a2030a1
17e_12: 800200
17e_13: 20090806
17e_14: 10501408
17e_15: 4000100
17e_16: 8205c2d0
17e_17: 48288006
17e_18: 1000008
17e_19: 20820861
17e_1a: 90140000
17e_1b: 41000110
17e_1c: 28130e5
17e_1d: 800a4242
17e_1e: 20002000
17e_1f: d408d18
17e_20: 2854020
17e_21: 204
17e_22: 48000001
17e_23: 621010
17e_24: 80008000
17e_25: 14100dca
17e_26: 2210000
17e_27: 1800a80
17e_28: 2808402b
17e_29: 10500000
17e_2a: 4002000
17e_2b: c00414c1
17e_2c: 20280004
17d_0: 4048
17d_1: 6868a82
17d_2: 68289028
17d_3: 1000806
17d_4: 86432001
17d_5: 10145101
17d_6: 1010094
17d_7: ee00c60
17d_8: 240a0000
17d_9: 2008
17d_a: d1708e00
17d_b: 2050801
17d_c: 40004160
17d_d: 38b82016
17d_e: 80421200
17d_f: 4008012
17d_10: 511c0480
17d_11: aa102c0
17d_12: 2908
17d_13: a00e4023
17d_14: 14500400
17d_15: 1004040
17d_16: 40060296
17d_17: 28280000
17d_18: 1902
17d_19: 864383e1
17d_1a: 10140010
17d_1b: 1004208
17d_1c: ee13000
17d_1d: 440a2045
17d_1e: 80000080
17d_1f: 31701908
17d_20: a050804
17d_21: 40800400
17d_22: 3018c083
17d_23: 84628202
17d_24: 1010
17d_25: 701c0428
17d_26: 3a10281
17d_27: 8002108
17d_28: a00e0862
17d_29: 14504410
17d_2a: 1000100
17d_2b: 428700c1
17d_2c: 20280808
17c_0: 4045404
17c_1: 82820000
17c_2: 28280000
17c_3: 810201e2
17c_4: 7c12a58
17c_5: 10158401
17c_6: 2801384
17c_7: 44600010
17c_8: 40a0000
17c_9: a0406458
17c_a: 9300002
17c_b: 2858101
17c_c: 48200220
17c_d: 184884
17c_e: 428040
17c_f: 94101010
17c_10: 610c2002
17c_11: a200125
17c_12: 88220a
17c_13: 60070480
17c_14: 50501800
17c_15: 1040104
17c_16: 86830451
17c_17: 28284000
17c_18: 8002802a
17c_19: 7c12900
17c_1a: 12140000
17c_1b: 810481
17c_1c: 44601a54
17c_1d: 200a4002
17c_1e: 84400420
17c_1f: 930a118
17c_20: a054800
17c_21: a00064
17c_22: 50181291
17c_23: 4420000
17c_24: 10107046
17c_25: 800cc104
17c_26: 2210000
17c_27: 2908a613
17c_28: c08608a8
17c_29: 10500050
17c_2a: 41044484
17c_2b: 86031002
17c_2c: a0280020
17b_0: 40040884
17b_1: 6448
17b_2: 8280800
17b_3: 28042
17b_4: a1002138
17b_5: 10150090
17b_6: 2004225
17b_7: 48001000
17b_8: 840a0400
17b_9: c0b078
17b_a: 21000100
17b_b: 42054281
17b_c: 8a0282a
17b_d: 1004
17b_e: 420012
17b_f: 1010500c
17b_10: 81008100
17b_11: 2a212000
17b_12: 40884ea
17b_13: 80800205
17b_14: 10501150
17b_15: 44040480
17b_16: c800
17b_17: 8828a824
17b_18: 102040a
17b_19: 1000000
17b_1a: 12944100
17b_1b: 200108b5
17b_1c: 48001000
17b_1d: 800a8020
17b_1e: 24403652
17b_1f: 108
17b_20: 5a850200
17b_21: 206809
17b_22: 8c
17b_23: 421440
17b_24: b1108034
17b_25: 1000002
17b_26: 42210808
17b_27: 2c88c182
17b_28: 2201
17b_29: 14500000
17b_2a: 402d1
17b_2b: 40000420
17b_2c: 28282000
17a_0: 42840404
17a_1: 4000050
17a_2: 88280002
17a_3: 4428840
17a_4: 1003028
17a_5: 10950211
17a_6: 2a201184
17a_7: 4000
17a_8: 200a2400
17a_9: 54500048
17a_a: 11001012
17a_b: 205c901
17a_c: b8280000
17a_d: 40000084
17a_e: 8442900a
17a_f: 50940050
17a_10: 1004720
17a_11: aa02021
17a_12: a00a0200
17a_13: 18080
17a_14: 15500800
17a_15: 42840408
17a_16: 54
17a_17: 8280008
17a_18: 8442c000
17a_19: 21003d22
17a_1a: 12140280
17a_1b: 8a11011
17a_1c: 0
17a_1d: a4406
17a_1e: 1450a048
17a_1f: e1000100
17a_20: 2054805
17a_21: 68280008
17a_22: 20802080
17a_23: 80421200
17a_24: 54140450
17a_25: 8122
17a_26: aa10000
17a_27: a10a0289
17a_28: a004
17a_29: 50500800
17a_2a: 6858004
17a_2b: 1660
17a_2c: 2028c010
179_0: 400400f4
179_1: 400c400
179_2: 28281880
179_3: 80022020
179_4: 1008100
179_5: 12150009
179_6: 801830
179_7: 40000002
179_8: 240a0420
179_9: 80403014
179_a: 10042a8
179_b: a850027
179_c: 4020c248
179_d: 20000100
179_e: 90421082
179_f: 4100014
179_10: 1008900
179_11: aa12cc0
179_12: 8800a
179_13: 20000205
179_14: 10500504
179_15: 400400e0
179_16: 4000012
179_17: 28284022
179_18: 29440
179_19: 81002b00
179_1a: 12150201
179_1b: 801090
179_1c: 4000400c
179_1d: 40a2008
179_1e: 80401040
179_1f: 21008800
179_20: a050002
179_21: 40a02024
179_22: 4481
179_23: 94429912
179_24: 10420c
179_25: 1000000
179_26: 22a12040
179_27: 8088302
179_28: 4a1
179_29: 10500848
179_2a: 40040685
179_2b: 4805000
179_2c: 20280200
178_0: 42040004
178_1: c00
178_2: 28282010
178_3: 84020a02
178_4: 1005020
178_5: 12151215
178_6: 8
178_7: 44008080
178_8: 248ac400
178_9: 80402108
178_a: 1000002
178_b: a850841
178_c: 40204080
178_d: 2224
178_e: 90429000
178_f: 100150
178_10: 1002506
178_11: aa02201
178_12: 24080008
178_13: 100a0
178_14: 14504d00
178_15: 40040000
178_16: 50
178_17: 28280020
178_18: 4020408
178_19: 81009904
178_1a: 12150202
178_1b: 800091
178_1c: 40003004
178_1d: a0408
178_1e: 80406000
178_1f: 25009142
178_20: a054024
178_21: 40a00210
178_22: 1
178_23: 90420000
178_24: 100010
178_25: d8c2
178_26: 22a12400
178_27: 5080389
178_28: 4822
178_29: 1450c000
178_2a: 48040604
178_2b: 8040
178_2c: 28a80030
177_0: 42040648
177_1: 1802
177_2: 28280022
177_3: 84020800
177_4: 100e1dc
177_5: 12151011
177_6: 800000
177_7: 40004ec0
177_8: 200a0042
177_9: 80400008
177_a: 5003814
177_b: a850825
177_c: 40206408
177_d: 8098
177_e: 90428102
177_f: 4100000
177_10: 1004610
177_11: aa10280
177_12: 20080100
177_13: d061
177_14: 14500002
177_15: 4004c308
177_16: 3c55
177_17: 28280100
177_18: 4020c08
177_19: 81000162
177_1a: 12158010
177_1b: 800000
177_1c: 400030a4
177_1d: 40a4001
177_1e: 80402010
177_1f: 2000830a
177_20: a054000
177_21: 40a0040c
177_22: e0
177_23: 94423808
177_24: 110a040
177_25: 613
177_26: 22a10108
177_27: 9080081
177_28: 224
177_29: 14502000
177_2a: 40200
177_2b: 40004c50
177_2c: 28280000
176_0: 40042000
176_1: 6005e0c
176_2: 8280010
176_3: 80020100
176_4: 1800c21
176_5: 1415c181
176_6: 80321c
176_7: 60000002
176_8: 200a2008
176_9: 400000
176_a: f000442
176_b: 2050001
176_c: 40208104
176_d: 88005aa0
176_e: 80420010
176_f: 100440
176_10: 1180810a
176_11: aa02001
176_12: 40081800
176_13: a40102a8
176_14: 10504000
176_15: 41440
176_16: 44010284
176_17: 8288010
176_18: 81022028
176_19: 1000d83
176_1a: 12140004
176_1b: 811210
176_1c: 60004cc0
176_1d: aa042
176_1e: 4400408
176_1f: 21000131
176_20: 2050084
176_21: 48200801
176_22: 80005200
176_23: b4420020
176_24: 100042
176_25: 809114
176_26: 42a10e00
176_27: 9082000
176_28: 20000081
176_29: 10500410
176_2a: 40168
176_2b: 44000083
176_2c: 20280020
175_0: 40040000
175_1: 808210f0
175_2: 8288804
175_3: 1024120
175_4: 3410643
175_5: 50150205
175_6: 800000
175_7: a8607078
175_8: a00a0100
175_9: 4403440
175_a: 1330109a
175_b: 285c001
175_c: 40200a00
175_d: 381801ac
175_e: 84420000
175_f: 108402
175_10: 710c6010
175_11: aa10108
175_12: 81a80
175_13: 2006a047
175_14: 14500454
175_15: 1041100
175_16: c2820220
175_17: 8284022
175_18: 20000
175_19: 27c10940
175_1a: 52141001
175_1b: 12010
175_1c: 8c608ea8
175_1d: a0408
175_1e: 405004
175_1f: 3db03950
175_20: 82858822
175_21: 40204001
175_22: 1018121c
175_23: 90428492
175_24: 4101000
175_25: 290c6000
175_26: 2a12081
175_27: 8080300
175_28: e006804e
175_29: 14500840
175_2a: 1040500
175_2b: c2031225
175_2c: 28284800
174_0: 4048040
174_1: 2821604
174_2: 8288020
174_3: 81022810
174_4: 65414088
174_5: 50144013
174_6: 801004
174_7: 8600900
174_8: 200a2088
174_9: 410022
174_a: 9f300200
174_b: 2054001
174_c: 40209d60
174_d: 38982084
174_e: 84420210
174_f: 101008
174_10: 510c8002
174_11: aa00481
174_12: 80b40
174_13: a0070020
174_14: 10500050
174_15: 5041400
174_16: 282600f
174_17: 28280000
174_18: 80020129
174_19: 46c10900
174_1a: 5214a096
174_1b: 811241
174_1c: 8600000
174_1d: 10ac04a
174_1e: 402400
174_1f: b5300100
174_20: a054a80
174_21: 40200005
174_22: 30980020
174_23: 90422010
174_24: 4108402
174_25: 600c0008
174_26: 2a11a40
174_27: 9084100
174_28: a0062089
174_29: 10500020
174_2a: 5040006
174_2b: 428394c0
174_2c: 20284010
173_0: 80004000
173_1: 4000460
173_2: 82a0020
173_3: 200a808
173_4: a1801006
173_5: 52150111
173_6: 1004
173_7: 804400
173_8: 204a200a
173_9: 200
173_a: 81008c80
173_b: a254241
173_c: 44000890
173_d: 800004
173_e: 90521460
173_f: 20000100
173_10: 1008102
173_11: 2ea908ac
173_12: 40000210
173_13: 1
173_14: 50540040
173_15: 3400
173_16: 401c000
173_17: 282a2000
173_18: 100822a
173_19: 81000d14
173_1a: 52154001
173_1b: 1010
173_1c: 800000
173_1d: 4a008c
173_1e: 2020
173_1f: a9000700
173_20: 2250000
173_21: 44008044
173_22: 804083
173_23: 90520020
173_24: 8009202
173_25: 854
173_26: 27a90200
173_27: 8000920
173_28: 40002489
173_29: 10545044
173_2a: 0
173_2b: 44000400
173_2c: a02a0008
172_0: 4
172_1: 400700a
172_2: 82a0810
172_3: 20000020
172_4: 81002008
172_5: 12150003
172_6: 8300
172_7: 40801090
172_8: 204a0004
172_9: 4408
172_a: 1002000
172_b: e250002
172_c: 4000c004
172_d: 800001c1
172_e: 90521202
172_f: 4008020
172_10: 1800800
172_11: 2aa80541
172_12: 80
172_13: 14210
172_14: 50540820
172_15: 80000044
172_16: 4007498
172_17: 82a0820
172_18: 80
172_19: 81008108
172_1a: 12153082
172_1b: 20000001
172_1c: 40800210
172_1d: 4a2004
172_1e: 4400
172_1f: 21000008
172_20: 6258026
172_21: 40004100
172_22: 800000c0
172_23: 9c528002
172_24: 201
172_25: 800840
172_26: 2aa93000
172_27: 1000580
172_28: 219
172_29: 10540820
172_2a: 440
172_2b: 44000010
172_2c: a02a1820
171_0: 424
171_1: 14102058
171_2: 8221440
171_3: 120
171_4: 81080802
171_5: 32112829
171_6: 4008310
171_7: 408410c0
171_8: 24487018
171_9: 4
171_a: 20042
171_b: 88242008
171_c: 41008904
171_d: 20144b0
171_e: 9092400c
171_f: 8201
171_10: 1400002
171_11: 22898402
171_12: 4000340
171_13: 8203191
171_14: 404406e4
171_15: 800
171_16: 1410c008
171_17: 8221452
171_18: 800
171_19: 81082120
171_1a: 32110830
171_1b: 4000009
171_1c: 4084d220
171_1d: 48101c
171_1e: 4000400
171_1f: 200220a0
171_20: 8024a80a
171_21: 49000100
171_22: 2014254
171_23: 9092c084
171_24: 21
171_25: 401006
171_26: 22898482
171_27: 5000341
171_28: 200018
171_29: 4402e1
171_2a: 88000802
171_2b: 54103400
171_2c: 80228440
170_0: 0
170_1: 10100000
170_2: c22a000
170_3: 4000
170_4: e1080100
170_5: 12110000
170_6: 200
170_7: 840800
170_8: 44480410
170_9: 20000000
170_a: 80020080
170_b: 68242000
170_c: 1008400
170_d: 2810140
170_e: 50122010
170_f: 80000200
170_10: 1402000
170_11: a2080000
170_12: 4800090
170_13: 8210020
170_14: c48200
170_15: 4000000
170_16: 10100000
170_17: c220000
170_18: 0
170_19: c1080000
170_1a: 12110404
170_1b: 20008240
170_1c: 4840410
170_1d: 40480000
170_1e: 20000100
170_1f: 80021000
170_20: 60240000
170_21: 1000028
170_22: 6816000
170_23: 50120000
170_24: 80000000
170_25: 8400008
170_26: a2090080
170_27: 5800020
170_28: 200032
170_29: 4c402c8
170_2a: 8000020
170_2b: d0100080
170_2c: c220400
16f_0: 80
16f_1: 1202
16f_2: 0
16f_3: 0
16f_4: 5670
16f_5: 80001000
16f_6: 4400
16f_7: 100
16f_8: 808000
16f_9: 1a00
16f_a: 330
16f_b: 20
16f_c: 4000
16f_d: 0
16f_e: 1000
16f_f: 4000000
16f_10: 800c
16f_11: 2140
16f_12: 448
16f_13: 1a00
16f_14: 40
16f_15: 4120
16f_16: 2209
16f_17: 40000000
16f_18: 411c
16f_19: 7180
16f_1a: 1000
16f_1b: 2800
16f_1c: 8088
16f_1d: 0
16f_1e: 2011
16f_1f: c888
16f_20: 0
16f_21: 1440
16f_22: 1c8
16f_23: 8000000
16f_24: 0
16f_25: 10
16f_26: 6000
16f_27: 5488
16f_28: 4
16f_29: 0
16f_2a: 100
16f_2b: 248
16f_2c: 0
16e_0: 6048
16e_1: 8ca0
16e_2: 2000418
16e_3: 46
16e_4: 2889
16e_5: 88a5
16e_6: 40200a
16e_7: 4000030
16e_8: 86
16e_9: 4000004d
16e_a: 7001
16e_b: 880a
16e_c: 44
16e_d: 1002
16e_e: 4fa1
16e_f: 2000087
16e_10: 4000
16e_11: 9c22
16e_12: 0
16e_13: 40004107
16e_14: 499
16e_15: 80002804
16e_16: 2010482
16e_17: 80001010
16e_18: 1008862
16e_19: 241
16e_1a: 8000023
16e_1b: 80
16e_1c: 904
16e_1d: 10004002
16e_1e: 1644
16e_1f: 200011
16e_20: 2202
16e_21: a0000800
16e_22: 8006
16e_23: 4e05
16e_24: 1133
16e_25: aa40
16e_26: 8502
16e_27: 200
16e_28: 9001
16e_29: 4901
16e_2a: 2004
16e_2b: ac01
16e_2c: 80001012
16d_0: c2800a4
16d_1: b0ca0048
16d_2: c4521440
16d_3: 11144112
16d_4: fe50000
16d_5: 6aa90003
16d_6: 200a08a0
16d_7: 18320000
16d_8: d554c0d0
16d_9: 3050201
16d_a: 3a392303
16d_b: acaaa008
16d_c: c0420020
16d_d: 315c0104
16d_e: 53950241
16d_f: 88a10925
16d_10: 682e8480
16d_11: a44a9842
16d_12: 11d00098
16d_13: 97170241
16d_14: 4aa508b5
16d_15: 29282820
16d_16: 34ca0010
16d_17: 4521444
16d_18: 18141002
16d_19: 46e50800
16d_1a: a3a9c983
16d_1b: 200a1010
16d_1c: 19722002
16d_1d: c4d40454
16d_1e: 42055000
16d_1f: 3b190200
16d_20: 8caa2002
16d_21: 1421166
16d_22: 745c0400
16d_23: 52951084
16d_24: 83a100a2
16d_25: 602e0800
16d_26: ad4a8448
16d_27: 14d01010
16d_28: d2170850
16d_29: 49a52280
16d_2a: 2b080804
16d_2b: 26eb0070
16d_2c: 54521400
16c_0: 8280000
16c_1: 4480c00
16c_2: 10522014
16c_3: 94140000
16c_4: 9248a00
16c_5: 2a292100
16c_6: b08a0200
16c_7: c4122810
16c_8: 5940102
16c_9: 11050400
16c_a: 62890008
16c_b: 280a0480
16c_c: 44621042
16c_d: 5044080
16c_e: 5bd50000
16c_f: 2a11212
16c_10: 4220000
16c_11: a84a0004
16c_12: 17900000
16c_13: 11510000
16c_14: 4aa50000
16c_15: 4284608
16c_16: 28480040
16c_17: 90526000
16c_18: 5c140000
16c_19: 40240230
16c_1a: 2b290000
16c_1b: b08a0200
16c_1c: 81124100
16c_1d: d40800
16c_1e: 12050205
16c_1f: 2309b009
16c_20: 200a0000
16c_21: 49628400
16c_22: 4c44000
16c_23: 52150000
16c_24: 3214901
16c_25: 20200
16c_26: a56a0000
16c_27: 14d00422
16c_28: 12110001
16c_29: 43a51000
16c_2a: 2008c008
16c_2b: 2c680408
16c_2c: d452c004
16b_0: 0
16b_1: 0
16b_2: 8000
16b_3: 40001000
16b_4: 402c
16b_5: 0
16b_6: 8
16b_7: 2001000
16b_8: 1004
16b_9: 400000
16b_a: 80001004
16b_b: 4000
16b_c: 8000
16b_d: 2810
16b_e: 4400
16b_f: 80000000
16b_10: 4000
16b_11: 20
16b_12: 2100
16b_13: 500
16b_14: 1000
16b_15: 20000000
16b_16: 201
16b_17: 0
16b_18: 8108
16b_19: 80
16b_1a: 2028
16b_1b: c
16b_1c: 40008040
16b_1d: 0
16b_1e: 180
16b_1f: 80000020
16b_20: 4000888
16b_21: 0
16b_22: 0
16b_23: 8000251
16b_24: 8
16b_25: c004
16b_26: 8000020
16b_27: 2100
16b_28: 8000384
16b_29: 1
16b_2a: 0
16b_2b: 2000
16b_2c: 0
16a_0: 44
16a_1: 9282
16a_2: 20002820
16a_3: 0
16a_4: 5d9
16a_5: 40005210
16a_6: 8003
16a_7: 464
16a_8: 204a
16a_9: 480
16a_a: 830
16a_b: 8125
16a_c: 4800
16a_d: 20000208
16a_e: 80008012
16a_f: 1000
16a_10: 400025c8
16a_11: 209
16a_12: 40000080
16a_13: c826
16a_14: 6440
16a_15: 100
16a_16: 80009092
16a_17: 802
16a_18: 1008024
16a_19: 4002449
16a_1a: 1014
16a_1b: 180
16a_1c: 4621
16a_1d: 2048
16a_1e: 44000002
16a_1f: 8910
16a_20: 8000a5
16a_21: 4c00
16a_22: 2218
16a_23: 80009002
16a_24: 20000000
16a_25: 80002550
16a_26: 800281
16a_27: 8
16a_28: e802
16a_29: 4440
16a_2a: 80000100
16a_2b: 8012b7
16a_2c: 8800
169_0: 40044000
169_1: 82829c40
169_2: 8280000
169_3: 81028010
169_4: 6c10e6b
169_5: 31140010
169_6: 2810001
169_7: 86070e4
169_8: e00a8102
169_9: 4002600
169_a: 19700808
169_b: 40850880
169_c: 200220
169_d: 1218714d
169_e: 8420002
169_f: 90100000
169_10: 250c9008
169_11: aa10591
169_12: 80008
169_13: a0062a46
169_14: 14504000
169_15: 41040104
169_16: 28316f0
169_17: 28280000
169_18: 20000
169_19: 82c108a8
169_1a: 11142283
169_1b: 2818104
169_1c: c601810
169_1d: 644a0040
169_1e: 400
169_1f: 1930e818
169_20: c0850082
169_21: 8000b24
169_22: 32384000
169_23: 21011
169_24: 94400002
169_25: 411cc100
169_26: 20124c9
169_27: 20880000
169_28: c826ca00
169_29: 14500000
169_2a: 1040140
169_2b: 42034637
169_2c: 28280002
168_0: 42012
168_1: 4c24600
168_2: a828b002
168_3: 1020104
168_4: 4108a8
168_5: 51940390
168_6: 10001
168_7: 8601c04
168_8: a8442
168_9: 6006000
168_a: b1300028
168_b: a54110
168_c: 400000
168_d: 72180015
168_e: 88021202
168_f: 10108820
168_10: 650c04c4
168_11: e12111
168_12: 8080080
168_13: a2064a20
168_14: 50100004
168_15: 144c048
168_16: 4820413
168_17: a0288020
168_18: 8020801
168_19: 2411648
168_1a: 53942004
168_1b: 105c3
168_1c: 605030
168_1d: 200a0400
168_1e: 4000202
168_1f: 8970a028
168_20: 8054881
168_21: 200104
168_22: 72980058
168_23: 20200
168_24: 14400022
168_25: e11cb51c
168_26: 810081
168_27: 20080040
168_28: 8a260a00
168_29: 54100026
168_2a: 1442000
168_2b: 839458
168_2c: a0080020
167_0: 40000
167_1: c6400004
167_2: 28282080
167_3: 80024820
167_4: 2808008
167_5: 53140004
167_6: 815002
167_7: 4000211
167_8: 44a218a
167_9: 20008000
167_a: 89001500
167_b: 8850204
167_c: 42200040
167_d: 48a1
167_e: 80428002
167_f: 10100040
167_10: 5002000
167_11: 8210980
167_12: 40881610
167_13: 22000021
167_14: 10101048
167_15: 80442000
167_16: 46010400
167_17: 20282000
167_18: 89024924
167_19: 4800018
167_1a: 51144004
167_1b: 811112
167_1c: 2008000
167_1d: 200a0080
167_1e: 400209
167_1f: 85002042
167_20: 2259204
167_21: 40004500
167_22: 8801081
167_23: 80022840
167_24: 14408002
167_25: 1100030
167_26: 8810001
167_27: 20081384
167_28: 42002c20
167_29: 14100440
167_2a: c0440008
167_2b: 2205010
167_2c: 200828ac
166_0: 400000
166_1: 4041444
166_2: 48286010
166_3: 0
166_4: 24028828
166_5: 90140010
166_6: 1000102
166_7: 40011005
166_8: 228a0082
166_9: 208
166_a: 140e400
166_b: 42054040
166_c: 84000200
166_d: 8a00105
166_e: 204a2
166_f: 4008800
166_10: 91504040
166_11: 801201
166_12: 100
166_13: 2229a8b0
166_14: 18100008
166_15: 400
166_16: 4445054
166_17: 60280800
166_18: 8000000
166_19: 2a02a
166_1a: 90140004
166_1b: 1000100
166_1c: 4a015211
166_1d: 208a0008
166_1e: a080
166_1f: 15400440
166_20: 40050082
166_21: 80000300
166_22: 8004024
166_23: 4020801
166_24: a00002
166_25: 92508110
166_26: 116c1
166_27: 1000000
166_28: 22880820
166_29: 14302008
166_2a: 400040
166_2b: 8045414
166_2c: 60080000
165_0: 20002040
165_1: 44440414
165_2: 28281000
165_3: 0
165_4: 28828
165_5: d0140000
165_6: 1002116
165_7: 2811281
165_8: 200a4000
165_9: 0
165_a: 85402008
165_b: 40850040
165_c: 4404
165_d: 2009803
165_e: 8020022
165_f: 201180
165_10: 9110a240
165_11: 4a10611
165_12: 180
165_13: 22480820
165_14: 10102008
165_15: 8400410
165_16: 44040044
165_17: 20284100
165_18: 8001000
165_19: 20a28
165_1a: d0142000
165_1b: 1000102
165_1c: 401d214
165_1d: 208a80c2
165_1e: 2002001
165_1f: 81400908
165_20: 40050000
165_21: 4000404
165_22: 2a04020
165_23: 428880
