404,7,00000010000010000001x01010100000000001001x000
404,15,00000001100000001x00000001000001000100x000000
404,14,10000010000010x01000000100100000010x000000000
404,13,01000010001x00000100000010000010x000001000000
404,12,00001001x00000000100010000001x000000000011000
404,11,00001x01000000100000001001x000001000001000000
404,10,01x00000100000001000010x00000100000100000001x
404,9,00000100000000100010x10000000001010000001x100
404,8,xx00100000100000100x01000100000100000001x0000
404,16,xxxxxxxxxxxxxxxxxxxxxxx000100000100000001x100
404,17,00010000100000001x00000010000100000001x100000
404,18,10000100000001x00000010000100000001x100000100
404,19,00100000001x00000010000100000001x100000100001
404,20,00000001x00000010000001000010x100000100001000
404,21,00001x00000010000100000001x100000100001000000
404,22,01x00000010000100000001x10000010000100000001x
404,23,00000010000100000001x10000010000100000001x000
404,31,00010000000100100x10000001000000010001x000000
404,30,10000001000010x10000010000000001001x000000000
404,29,10001000100x10000010000100000100x000001000001
404,28,00000100x10000100000100000100x000001000001000
404,27,00001x10000100000100000001x000001000001000000
404,26,01x10000100000100000001x00000100000100000001x
404,25,10000100000100000001x00000100000100000001x100
404,24,xx00100000100000001x0000xxxxxxxxxxxxxxxxxxxxx
403,0,xxx00100000100000100001000000100000001001x001
403,1,00000100010000010x10000000001010000001x000010
403,2,00001000001001x00101000001100000100x100000010
403,3,00000001100x01000000010100000001x000000010000
403,4,00001010x10000100000001000010x100011000001000
403,5,00001x00000001000001000001x100000010000010001
403,6,00x00010001000010000100x01000100000100000100x
403,7,01000000010000100001x00000001000000001010x001
403,15,01010000100000100x01000000010001000100x010010
403,14,01000001000001x10000100000001000010x010001000
403,13,00000001001x00000000100001000001x100000001000
403,12,00100001x00101001000001000001x010001000000001
403,11,00001x00000000001000001001x010010010000000011
403,10,00x00000100000001000001x00001001000001000010x
403,9,00000001000001000100x00000010000001000100x000
403,8,xx00000001001000001x000011000001000000010010x
403,16,xxxxxxxxxxxxxxxxxxxxxxx000100000000001001x000
403,17,00010000100000001x00000010000100000010x000000
403,18,10000100000100x00000010000100000010x000000100
403,19,00100000001x00000010000100000010x000000100001
403,20,00000001x00000010000001000100x000000100001000
403,21,00001x00000010000100000010x000000100001000001
403,22,00x00000010000100000010x00000010000100000001x
403,23,00000010000000001001x00000010000100000100x000
403,31,00010000000001001x00000010000100000001x000000
403,30,10000100000001x00000010000001000100x000000100
403,29,00100000001x00000010000100000001x000000000101
403,28,00000001x00000100000000001001x000001000001000
403,27,00010x00000100000100000001x000001000001000000
403,26,10x00000100000100000100x00000100000100000010x
403,25,00000100000100000001x00000100000100000010x000
403,24,xx00100000100000100x0000xxxxxxxxxxxxxxxxxxxxx
402,0,xx0x11000001000001000x0xx1100000010000010x00x
402,1,x1001000100000001x01xx1100000000010010x00xx00
402,2,01000001000100x00xx0001000010000001x00xx10000
402,3,01001000010x00xx1001000010000010x01xx10001000
402,4,01000100x01xx1000100000001001x01xx00010000010
402,5,00010x01xx0001000000100100x00xx00000101000000
402,6,10x00xx0100000001000001x00xx1000010001000010x
402,7,00xx0100000000100010x00xx0000001000010001x00x
402,15,x0000100000010001x00xx1000001100000010x00xx00
402,14,00010100000010x00xx0001000000100100x00xx10100
402,13,00001000010x01xx1001000000001010x01xx10010001
402,12,00000100x00xx0010000000100010x00xx00010000010
402,11,00100x00xx1010000001000001x00xx00010001000000
402,10,01x01xx0000001000001100x01xx0001000100000001x
402,9,01xx1001000100000001x01xx0001000001000001x01x
402,8,xxx1100000010000100x00xx01000001000001000x0x0
402,16,xxxxxxxxxxxxxxxxxxxxxxxx000100001000000010000
402,17,000100001000000010000000100001000000010000000
402,18,100000000010010000000100001000000010000000100
402,19,001000000010000000100001000000010000000100001
402,20,000000010000000100000010000100000000100001000
402,21,000010000000100001000000010000000100000000010
402,22,010000000100001000000010000000100001000000010
402,23,000000100001000000010000000100001000000010000
402,31,000010000100000100000000100000000010010000000
402,30,000100000100100000000000100010001000000000000
402,29,100100000100000000010001000001000000000000100
402,28,000101000000000000100000101000000001000001000
402,27,000010000000010001000000010000001000001000000
402,26,010000000010000000010010000000010001000000010
402,25,000000010001000000010000001000001000000010000
402,24,xx001000001000000010000xxxxxxxxxxxxxxxxxxxxxx
401,0,xxxx1100000100000100xx0xx1001000010000100x01x
401,1,x0000100000010100x01xx0001000000100100x11xx01
401,2,00000000100010x01xx0001000100000010x01xx00010
401,3,00001000001x01xx1001000000010100x01xx01000000
401,4,01000100x00xx1001000000010100x00xx00010000100
401,5,00100x01xx0100000001000010x01xx11000000100000
401,6,01x01xx0010000000100010x01xx0001000010000001x
401,7,01xx1010000000001100x01xx1001000000100100x01x
401,15,x0100000001000001x01xx1001000001000010x01xx10
401,14,00010000001010x00xx1001000000001001x00xx10001
401,13,00000100100x00xx1000100000001010x00xx00001000
401,12,00010010x01xx1100000001000100x01xx10100000000
401,11,10010x01xx1100000010000001x01xx00010001000000
401,10,01x01xx0010000001000010x01xx0001000000100100x
401,9,01xx0010000100000010x01xx0100000010000010x01x
401,8,xxx1100000010000010x01xx0100000100000001xx1xx
401,16,xxxxxxxxxxxxxxxxxxxxxxx0x10100001000001000x1x
401,17,x10100001000001000x1xx10100001000001000x1xx10
401,18,100001000001000x1xx10100001000001000x1xx10100
401,19,001000001000x1xx10100001000001000x1xx10100001
401,20,000001000x1xx10100001000001000x1xx10100001000
401,21,001000x1xx10100001000001000x1xx10100001000001
401,22,000x1xx10100001000001000x1xx10100001000001000
401,23,x1xx10100001000001000x1xx10100001000001000x1x
401,31,x10000100100001000x1xx10100001000001000x1xx10
401,30,100000100001000x1xx10010000100000010x1xx10010
401,29,000100001000x1xx10010001000000100x1xx10010000
401,28,000100100x1xx10010000100000100x1xx11000001000
401,27,001000x1xx10010001000001000x1xx11000001000001
401,26,000x1xx10010001000001000x1xx10010001000001000
401,25,x1xx10010001000001000x1xx11000001000001000x1x
401,24,xxx11000001000001000x1x0xxxxxxxxxxxxxxxxxxxxx
400,0,xx000100000100000100xx1000000001010000001xx00
400,1,01100000100000001xx0000000100000001001xx00010
400,2,00100001000001xx0010000010010000001xx00000010
400,3,00001000100xx0000010000010000001xx00100010001
400,4,00000100xx0000000100100000001xx10000010000010
400,5,00010xx0000100000100000010xx00000100001000001
400,6,00xx0010001000001000100xx0001001000001000100x
400,7,x0000000010010000001xx0000100000100000001xx00
400,15,00001000001000001xx0000001000100000010xx00000
400,14,10000000010100xx1000010000100000001xx10000001
400,13,00000100001xx0000100000100000001xx10011000001
400,12,00000001xx0000000001001000001xx00000001000000
400,11,10001xx0000001000001000001xx00101000001000000
400,10,01xx0000000100000010100xx0010100000100000001x
400,9,x0001100000100000010xx0000001000001000100xx00
400,8,xx00100000010000001xx0001100000100000001xx000
400,16,xxxxxxxxxxxxxxxxxxxxxxxxx1001000100000001xx1x
400,17,x1010000100000001xx1xx1010000100000001xx1xx10
400,18,10000100000001xx1xx1010000100000001xx1xx10100
400,19,00100000001xx1xx1010000100000001xx1xx10100001
400,20,00000001xx1xx1010000100000010xx1xx10100001000
400,21,00001xx1xx1010000100000001xx1xx10100001000000
400,22,01xx1xx1010000100000001xx1xx1010000100000001x
400,23,x1xx1010000100000001xx1xx1010000100000001xx1x
400,31,x1010000010000001xx1xx1010000100000010xx1xx10
400,30,10000010000001xx1xx1010000010000010xx1xx10010
400,29,00001000001xx1xx1001000100000001xx1xx10010000
400,28,00010001xx1xx1001000010000001xx1xx11000001000
400,27,00001xx1xx1001000100000001xx1xx11000001000000
400,26,01xx1xx1001000100000001xx1xx1000100100000001x
400,25,x1xx1000100100000001xx1xx1000100100000001xx1x
400,24,xxx1000100100000001xx1xxxxxxxxxxxxxxxxxxxxxxx
399,0,xx000100000100000100x00000100000000010001xx00
399,1,00001000100000001xx0000100000010000010xx00000
399,2,00010010000010xx0000000010010000001xx00010010
399,3,00001000010xx0000100000010000100xx00000010000
399,4,00001100xx0000001000000001001xx00100001001000
399,5,00010xx0000000100000001010xx00000000010000011
399,6,00xx0000001000010000100xx0000001000100000100x
399,7,x0000100000001000001xx0000000001010000010xx00
399,15,01010000100000001xx0000000100010000010xx00000
399,14,10000010000100xx0000000001000100001xx00000000
399,13,10100000001xx0000100000000001001xx00000000100
399,12,01000001xx0000100000000010001xx00000100001000
399,11,00001xx0000001000000010010xx00000001001000000
399,10,01xx0001001000100000010xx0000000001100000001x
399,9,x0000000001000100001xx0000000001100000001xx00
399,8,xx00000001010000001xx0000100000100000001x0000
399,16,xxxxxxxxxxxxxxxxxxxxxxx000100000100000010xx00
399,17,00100000100000001xx0000100000100000001xx00001
399,18,00000100000100xx0000100000100000001xx00001000
399,19,00100000001xx0000100000100000001xx00001000001
399,20,00000001xx0000000001100000010xx00001000001000
399,21,00001xx0000100000100000001xx00001000001000000
399,22,01xx0000100000100000001xx0000100000100000001x
399,23,x0000100000100000010xx0000100000100000001xx00
399,31,00000010010000010xx0000100000000010001xx00000
399,30,10000010000001xx0000010000010000100xx00001000
399,29,00010000001xx0000000100100000001xx00000001000
399,28,00010001xx0000001000010000001xx00001000001000
399,27,00001xx0000100000100000001xx00001000001000000
399,26,01xx0000100000100000001xx0000100000100000001x
399,25,x0000100000100000001xx0000100000100000001xx00
399,24,xx00100000100000001xx000xxxxxxxxxxxxxxxxxxxxx
398,0,xxx00100000xx100x100xx0000010000xx001x001xx00
398,1,00100000xx100x010xx0001001000xx001x100xx00001
398,2,00000xx001x100xx0000010000xx100x010xx00000010
398,3,00xx010x001xx0000000001xx100x010xx0000000001x
398,4,x010x010xx1000010000xx001x100xx0000000001xx10
398,5,0x100xx0010010000xx010x100xx0000000001xx001x0
398,6,10xx0000000001xx001x001xx0000000001xx001x001x
398,7,x0000000010xx100x100xx0000001000xx010x100xx00
398,15,00000100xx100x100xx0000100000xx100x001xx00000
398,14,00001xx100x010xx0000010000xx001x100xx00000001
398,13,00xx010x010xx0100001000xx100x100xx0000100000x
398,12,x100x010xx0000000001xx001x100xx0000000100xx10
398,11,0x100xx0000100000xx010x100xx0000000001xx010x1
398,10,00xx0000000100xx001x001xx0000000001xx001x100x
398,9,x0000000010xx010x100xx0001000100xx010x010xx00
398,8,xx00010000xx001x001xx0000100000xx100x001xx00x
398,16,xxxxxxxxxxxxxxxxxxxxxxx000100000100000001x000
398,17,00100000100000001x00000100000100000001x000001
398,18,00000100000001x00000100000100000001x000001000
398,19,00100000001x00000100000100000001x000001000001
398,20,00000001x00000100000100000010x000001000001000
398,21,00001x00000100000100000001x000001000001000000
398,22,01x00000100000100000001x00000100000100000001x
398,23,00000100000100000001x00000100000100000001x000
398,31,00010000010000100x00000100000000100100x000000
398,30,10000010000100x00000100000000001010x000000100
398,29,00010000100x00000000100100000100x000000100000
398,28,01000100x00000100000010000010x000001000001000
398,27,00001x00000100000100000001x000001000001000000
398,26,01x00000100000100000001x00000100000100000001x
398,25,00000100000100000001x00000100000100000001x000
398,24,xx00100000100000001x0000xxxxxxxxxxxxxxxxxxxxx
397,0,xx000100000xx100x100x00000010000xx001x0101x00
397,1,00000001xx001x1001x0001000001xx001x1001x00010
397,2,01000xx001x0101x0000000001xx001x1001x00000010
397,3,00xx100x0101x0000000001xx001x1001x0000001000x
397,4,x100x0101x0000000001xx010x0011x0000001000xx10
397,5,0x0011x0010000001xx010x1001x0000000001xx001x1
397,6,001x0000001000xx100x0101x0000001000xx100x0101
397,7,x0000000001xx001x0101x0000100000xx001x0101x00
397,15,01000001xx001x1001x0000000001xx010x1001x00000
397,14,00001xx010x1001x0000001000xx010x1001x01000100
397,13,00xx001x1001x0000000001xx010x1001x0000000001x
397,12,x001x0101x0000010000xx010x1001x0000000001xx00
397,11,1x0101x0001001000xx001x0101x0000100000xx001x0
397,10,101x0000010000xx010x0011x0000000010xx010x1001
397,9,x0001000001xx001x1001x0000000001xx001x1001x00
397,8,xx00010000xx010x0011x0000100000xx100x001x0000
397,16,xxxxxxxxxxxxxxxxxxxxxxxx00100000xx001x001xx00
397,17,00100000xx100x001xx0000100000xx001x001xx00001
397,18,00000xx010x001xx0000100000xx001x001xx00001000
397,19,00xx100x001xx0000100000xx001x001xx0000100000x
397,20,x100x001xx0000100000xx010x010xx0000100000xx10
397,21,0x001xx0000100000xx001x001xx0000100000xx100x0
397,22,01xx0000100000xx001x001xx0000100000xx100x001x
397,23,x0000100000xx001x001xx0000100000xx100x001xx00
397,31,00100000xx001x001xx0000000001xx001x001xx00001
397,30,00000xx001x001xx0000010000xx010x010xx00000000
397,29,01xx001x001xx0000000100xx100x001xx0000100000x
397,28,x001x001xx0000010000xx100x001xx0000100000xx00
397,27,1x001xx0000100000xx100x001xx0000100000xx001x0
397,26,01xx0000100000xx100x001xx0000100000xx001x001x
397,25,x0000100000xx100x001xx0000100000xx001x001xx00
397,24,xx00100000xx100x001xx00xxxxxxxxxxxxxxxxxxxxxx
396,0,xxx000000000000000000000000000000000000000000
396,1,000000000000000000100000000000000000000010000
396,2,001000000000000000000000000000000000000000100
396,3,000000000000000000000001000000000010000000000
396,4,000000000000000000000001001000100000000101000
396,5,100000000000000000000100001000000001000000000
396,6,001000000000000000000000000000001000000000000
396,7,000010000000000000000000000000000000000001000
396,15,000000000000000000001011000000000100000001000
396,14,010000000000000100000000000000000000000000000
396,13,000000000000000000000000000000000000000000000
396,12,000000000010000000000000000000000000000000000
396,11,000000000001000000001000000000000000000001000
396,10,000000000000000000000001000001000000000000001
396,9,000000000000000010001001011000000000000001000
396,8,xx000000100000000001000000000000000000001000x
396,16,xxxxxxxxxxxxxxxxxxxxxxx000100000xx001x001x000
396,17,00100000xx001x001x00000100000xx001x001x000001
396,18,00000xx001x001x00000100000xx100x001x000001000
396,19,00xx100x001x00000100000xx100x001x00000100000x
396,20,x100x001x00000100000xx100x010x00000100000xx00
396,21,1x001x00000100000xx001x001x00000100000xx010x0
396,22,01x00000100000xx100x001x00000100000xx100x001x
396,23,00000100000xx001x001x00000100000xx001x001x000
396,31,00000001xx001x100x00000010000xx100x010x000000
396,30,10000xx001x010x00000000100xx001x100x000000100
396,29,00xx100x010x00000100000xx100x001x00000000010x
396,28,x100x010x00000010000xx100x010x00000100000xx10
396,27,0x001x00000100000xx001x001x00000100000xx001x0
396,26,01x00000100000xx010x001x00000100000xx100x001x
396,25,00000100000xx100x001x00000100000xx001x001x000
396,24,xx00100000xx001x001x0000xxxxxxxxxxxxxxxxxxxxx
395,0,xxx000000000000000000010000000000000000000001
395,1,010000000000000000010001000000000100000000000
395,2,000000000000000010010000100000000000100010010
395,3,000000000000000100000100100000000000100100000
395,4,000000000010011000100000001000000000000000000
395,5,000000000001000000000000000000100000000000000
395,6,100000000001000000000010000100000001010100100
395,7,000001000000000100000000011000000100100000001
395,15,001000000000000000000000000010000000100000100
395,14,000010000000010010101000010000100000000100000
395,13,000000000000000000000000010000001000010000000
395,12,000000000100000000000000000000010001000000000
395,11,100000000000000100000000000000010000000000000
395,10,000000100000100000100000000100010010000000010
395,9,000000000000000000010000000001000000000000010
395,8,xx0000000000000000000000100000000000000000000
395,16,xxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000
395,17,000000000000000000000000000000000000000000000
395,18,000000000000000000000000000000000000000000000
395,19,000000000000000000000000000000000000000000000
395,20,000000000000000000000000000000000000000000000
395,21,000000000000000000000000000000000000000000000
395,22,000000000000000000000000000000000000000000000
